Granpa Pump Selector v5.9.0 — Files Changed from v58
Generated: 2026-07-23

Added: 39
Modified: 30
Removed from root/moved to archive: 31

ADDED
+ DATA_CORRECTIONS_V59.csv
+ FINAL_AUDIT_AND_CHANGELOG_V59.md
+ ISSUE_REGISTER_V59.csv
+ KNOWN_REMAINING_SOURCE_REVIEW.md
+ QA_REPORT_V59.md
+ TEST_RESULTS_V59.txt
+ app/src/main/java/com/granpa/pumpselector/CurveUtils.java
+ app/src/test/java/com/granpa/pumpselector/PumpSelectorTest.java
+ docs/archive/APP_UI_FUNCTIONAL_QA_REPORT.txt
+ docs/archive/CATEGORY_PHASE_QA_REPORT.txt
+ docs/archive/CROSS_BRAND_COMPARISON_QA_REPORT.txt
+ docs/archive/DATA_AUDIT_REPORT.txt
+ docs/archive/FULL_APP_DATA_QA_REPORT.txt
+ docs/archive/KNOWN_REMAINING_SOURCE_REVIEW.txt
+ docs/archive/KSB_AGRICULTURAL_REVIEW_ROWS.csv
+ docs/archive/KSB_DATA_QA_REPORT.txt
+ docs/archive/KSB_DOMESTIC_AGRICULTURAL_FULL_QA_REPORT.txt
+ docs/archive/KSB_FULL_REEXTRACTION_QA_REPORT.txt
+ docs/archive/KSB_MULTIBRAND_QA_REPORT.txt
+ docs/archive/LOGIC_QA_REPORT.txt
+ docs/archive/LUBI_DATA_QA_REPORT.txt
+ docs/archive/LUBI_PAGE40_41_77_FULL_QA_REPORT.txt
+ docs/archive/LUBI_PAGE40_41_77_REPAIRS_V57.csv
+ docs/archive/LUBI_PENDING_REPAIR_REPORT.txt
+ docs/archive/LUBI_REVIEW_ROWS_V56.csv
+ docs/archive/LUBI_SOURCE_REPAIR_AND_COVERAGE_REPORT.txt
+ docs/archive/LUBI_V58_NEW_SOURCE_ROWS.csv
+ docs/archive/LUBI_V58_SOURCE_INTEGRATION_QA_REPORT.txt
+ docs/archive/MULTIBRAND_LUBI_QA_REPORT.txt
+ docs/archive/QA_REPORT.txt
+ docs/archive/TEXMO_CATEGORY_DROPDOWN_QA_REPORT.txt
+ docs/archive/TEXMO_DATA_QA_REPORT.txt
+ docs/archive/TEXMO_FULL_SOURCE_REBUILD_QA_REPORT.txt
+ docs/archive/TEXMO_SOURCE_UNIT_SUMMARY_V56.csv
+ docs/archive/V55_PACKAGE_MANIFEST.txt
+ docs/archive/V56_PACKAGE_MANIFEST.txt
+ docs/archive/V56_SOURCE_SAFE_DATA_QA_REPORT.txt
+ docs/archive/V57_PACKAGE_MANIFEST.txt
+ docs/archive/V58_PACKAGE_MANIFEST.txt

MODIFIED
* .github/workflows/android.yml
* AGENTS.md
* PROJECT_CONTEXT.md
* README.md
* UI_RULES.md
* agent.md
* app/build.gradle
